@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
0.31,1.58,2.49,5.43,-0.18,0.58,0.34,1.86,0.44,3.65,13.34,10.15,3.76,1.53,2.33,4.37,0.06,0.73,0.53,2.29,-1.68,2.72,7.39,2.92,0.7,0.43,0.19,0.53,0.08,1.03,1.07,1.24,4.96,2.17,4.7,2.37,-0.42,0.16,0.03,0.18,-0.05,0.38,0.14,0.42,-2.96,0.8,0.64,0.81,0.12,2.39,5.71,2.32,7.04,5.01,25.14,4.44,60.72,2.1,4.4,1.91,3.71,6.08,-0.39,0.3,0.42,0.93,-0.42,-0.25,-0.02,0.57,0.16,0.35,0.56,4.97,NON_STAIR
0.13,1.31,1.72,4.04,-0.47,0.95,0.91,3.17,0.5,3.99,15.95,12.31,3.81,2.13,4.54,6.93,-0.17,0.54,0.29,1.65,-0.27,1.37,1.89,1.28,0.26,0.33,0.11,0.33,0.03,0.62,0.38,0.58,-0.74,2.42,5.87,2.46,-0.95,0.24,0.06,0.26,-0.12,0.45,0.2,0.46,2.74,1.76,3.11,1.93,0.13,1.87,3.51,1.78,-2.89,7.38,54.53,7.48,-22.17,3.94,15.52,4.21,11.59,4.58,-0.58,0.01,0.12,0.7,-0.64,-0.4,0.18,0.67,-0.55,-0.2,0.7,5.25,NON_STAIR
0.22,1.59,2.51,5.14,-0.05,0.72,0.52,2.3,0.29,3.43,11.78,10.22,3.56,1.52,2.3,4.83,0.09,0.61,0.38,2.2,-4.38,2.2,4.82,2.23,0.77,0.46,0.21,0.5,0.06,1.05,1.09,1.06,2.59,2.58,6.66,2.34,-0.18,0.21,0.04,0.23,-0.01,0.48,0.23,0.48,-0.59,1.18,1.38,1.05,0.08,2.27,5.13,2.12,3.37,5.59,31.21,4.65,41.05,2.47,6.08,2.2,4.1,5.72,-0.67,0.35,0.48,0.9,-0.67,-0.37,-0.27,0.49,0.07,0.4,0.37,4.84,NON_STAIR
0.3,0.99,0.97,3.64,-0.36,1.2,1.45,3.66,0.5,3.72,13.82,10.96,3.75,1.63,2.67,5.16,-0.03,0.42,0.18,1.43,-0.83,0.82,0.67,0.99,0.6,0.27,0.07,0.33,0.08,0.6,0.36,0.7,-9.45,2.34,5.49,2.54,-0.73,0.32,0.1,0.33,-0.1,0.74,0.54,0.71,11.45,2.86,8.18,2.56,0.13,2.28,5.18,2.12,-15.74,8.83,77.99,7.66,-118.43,3.88,15.06,3.61,7.87,7.39,-0.72,-0.04,0.04,0.14,-0.38,-0.25,0.58,0.65,-0.6,-0.31,0.68,5.09,NON_STAIR
0.31,1.73,3.01,6.32,-0.24,1.46,2.14,5.53,0.24,3.74,13.99,11.11,4,1.83,3.34,6.35,0.03,0.59,0.35,1.85,-1.28,1.19,1.41,1.14,1.27,0.46,0.22,0.57,0.08,0.95,0.9,0.99,9.13,2.93,8.56,3.41,-0.99,0.39,0.15,0.5,-0.06,0.8,0.64,0.87,-7.13,2.46,6.07,2.99,0.06,2.05,4.18,1.75,7.18,6.31,39.79,6,117.85,3.08,9.51,3.43,7.87,4.25,-0.74,0.09,0.51,0.55,-0.68,-0.67,0.15,0.66,-0.7,-0.09,0.46,5.71,NON_STAIR
-0.33,0.47,0.22,1.33,-0.37,1.32,1.75,4.06,0.61,3.64,13.28,11.18,3.55,1.81,3.26,5.8,-0.35,0.54,0.29,1.82,0.9,0.36,0.13,0.33,-0.54,0.13,0.02,0.12,-0.09,0.26,0.07,0.23,0.95,0.88,0.77,0.73,-0.61,0.36,0.13,0.36,-0.1,0.73,0.54,0.7,1.05,2.46,6.07,2.23,0.17,2.02,4.07,1.93,-1.74,6.78,45.91,6.13,-10.16,3.36,11.27,3.18,11.44,3.38,-0.66,-0.24,0.07,-0.37,-0.29,-0.38,0.94,0.71,-0.46,-0.43,0.78,4.68,NON_STAIR
0.25,1.06,1.13,3.57,-0.52,1.54,2.38,5.39,0.56,3.71,13.77,10.8,3.81,1.85,3.43,6.34,-0.14,0.55,0.3,1.82,-0.47,0.69,0.48,0.66,0.44,0.29,0.08,0.33,0.06,0.57,0.33,0.56,-1.78,1.95,3.8,1.96,-0.93,0.42,0.17,0.5,-0.14,0.83,0.69,0.85,3.78,2.82,7.98,2.96,0.15,2,4.01,1.7,-4.06,6.8,46.21,5.93,-27.52,3.39,11.52,3.48,8.15,4.26,-0.71,0.25,0.5,-0.02,-0.8,-0.68,0.72,0.58,-0.88,-0.48,0.81,5.36,NON_STAIR
-0.11,0.65,0.42,2.08,-0.05,1.14,1.3,3.84,0.44,3.67,13.46,10.19,3.56,1.64,2.7,4.2,-0.08,0.65,0.42,2.31,2.44,0.57,0.32,0.54,-0.25,0.18,0.03,0.2,-0.03,0.39,0.15,0.49,1.42,0.99,0.99,0.9,-0.1,0.31,0.1,0.38,-0.01,0.69,0.48,0.92,0.58,1.75,3.07,1.67,0.12,2.23,4.98,2.43,-5.61,5.64,31.83,4.42,-45,2.53,6.39,1.82,5.16,3.81,-0.02,-0.68,-0.05,0.48,-0.45,0.01,0.87,0.3,-0.73,-0.02,0.46,4.56,NON_STAIR
0.21,0.86,0.74,2.7,-0.16,1.77,3.14,6.81,0.11,3.7,13.7,10.51,3.81,1.77,3.13,6.83,0.03,0.8,0.63,2.72,-1.35,0.48,0.24,0.4,2,0.23,0.05,0.26,0.06,0.49,0.24,0.39,7.73,1.08,1.16,0.99,-1.49,0.48,0.23,0.65,-0.04,1,1,1,-5.73,2.23,4.95,2.51,0.03,2.09,4.37,1.54,3.86,4.65,21.58,3.86,139.76,2.22,4.94,2.51,5.09,2.94,-0.44,-0.07,0.39,0.05,-0.71,-0.54,0.87,0.45,-0.83,-0.39,0.28,5.29,NON_STAIR
-0.35,0.77,0.59,2.26,-0.23,1.43,2.04,5.44,0.57,4.09,16.71,12,4.06,1.83,3.34,6.34,-0.29,0.97,0.94,2.99,1.48,0.54,0.29,0.42,-0.61,0.19,0.04,0.19,-0.09,0.42,0.18,0.36,1.19,0.8,0.63,0.76,-0.41,0.35,0.12,0.45,-0.06,0.78,0.61,0.86,0.81,1.47,2.17,1.82,0.14,2.24,5.01,1.89,-1.97,4.22,17.81,4.02,-13.96,1.89,3.56,2.12,8.63,2.11,0.51,-0.67,-0.47,0.77,-0.49,-0.46,0.94,0.71,-0.63,-0.52,0.71,5.49,NON_STAIR
-0.13,0.85,0.73,3.55,0.08,1.41,1.99,4.96,0.48,3.58,12.82,9.93,3.62,1.64,2.69,5.54,-0.03,0.54,0.29,1.4,-1.62,0.6,0.36,0.72,-0.28,0.24,0.06,0.36,-0.04,0.52,0.27,0.64,5.21,1.57,2.47,2.54,0.17,0.39,0.16,0.5,0.02,0.86,0.74,0.9,-3.21,2.6,6.77,3.54,0.13,2.19,4.77,1.79,-18.79,6.6,43.6,7.1,-141.73,3.02,9.13,3.96,8.48,5.62,-0.64,0.15,0.38,-0.05,-0.42,-0.69,0.8,0.7,-0.42,-0.6,0.5,4.93,NON_STAIR
-0.1,0.35,0.13,1.03,-0.05,1.06,1.12,3.77,0.32,3.47,12.06,9.95,3.36,1.46,2.12,4.16,-0.08,0.56,0.31,1.85,1.82,0.34,0.11,0.27,-0.3,0.1,0.01,0.1,-0.03,0.24,0.06,0.25,1.29,0.63,0.4,0.56,-0.17,0.3,0.09,0.38,-0.02,0.73,0.53,0.91,0.71,1.89,3.56,2.04,0.1,2.39,5.7,2.39,-4.27,6.2,38.45,5.37,-44.51,2.6,6.75,2.24,5.13,5.72,0.02,-0.65,-0.45,0.33,-0.48,-0.12,0.95,0.56,-0.66,-0.25,0.34,4.27,NON_STAIR
-0.49,0.49,0.24,1.39,-0.86,1.53,2.33,4.55,3.22,2.23,4.99,6.02,3.85,2.02,4.07,5.22,-0.67,0.71,0.51,2.36,0.57,0.32,0.1,0.3,-0.15,0.22,0.05,0.23,-0.13,0.24,0.06,0.27,0.72,0.68,0.47,0.59,-0.27,0.68,0.47,0.76,-0.22,0.76,0.57,0.87,1.28,2.14,4.57,1.93,0.84,1.11,1.23,1.15,-4.77,3.13,9.79,2.56,-5.71,2.83,7.99,2.22,16.73,0,-0.35,-0.02,0.04,-0.04,-0.31,-0.54,0.95,0.97,-0.34,-0.56,3.37,5.03,NON_STAIR
0.14,0.24,0.06,0.69,0.51,0.83,0.68,2.48,-2.06,1.67,2.79,4.75,2.42,1.48,2.18,4.03,0.32,0.44,0.19,1.4,0.27,0.29,0.08,0.28,-0.07,0.14,0.02,0.15,0.06,0.16,0.03,0.17,0.43,0.54,0.29,0.49,-0.25,0.49,0.24,0.52,0.21,0.56,0.31,0.62,1.57,1.88,3.54,1.78,-0.85,1.13,1.28,1.18,-6.37,3.81,14.5,3.4,7.49,3.36,11.31,2.88,0.06,8.17,0.08,-0.16,0.03,0.35,-0.75,0.69,0.96,-0.98,-0.75,0.66,2.12,3.16,NON_STAIR
-0.12,0.62,0.38,1.97,0.04,1.22,1.49,3.89,0.33,3.45,11.9,10.81,3.25,1.82,3.32,6.05,-0.04,0.75,0.56,2.61,-2.67,0.5,0.25,0.51,-0.36,0.18,0.03,0.18,-0.04,0.34,0.11,0.33,3.2,0.82,0.68,0.75,0.14,0.35,0.13,0.36,0.01,0.67,0.45,0.64,-1.2,1.63,2.66,1.49,0.1,1.89,3.58,1.79,-8.85,4.6,21.2,4.14,-86.58,2.43,5.92,2.32,5.98,2.68,0.25,-0.23,0.15,0.61,-0.58,0.02,0.92,0.47,-0.57,0.08,0.36,4.33,NON_STAIR
-0.29,1.27,1.6,3.68,-0.31,1.46,2.14,4.84,0.49,3.56,12.64,10.5,3.78,1.58,2.51,5.74,-0.3,0.6,0.36,1.83,0.95,0.87,0.75,0.76,-0.59,0.36,0.13,0.35,-0.08,0.8,0.64,0.64,0.97,2.12,4.48,2.02,-0.63,0.41,0.17,0.46,-0.08,0.92,0.85,0.84,1.03,2.44,5.97,2.65,0.13,2.25,5.04,1.83,-1.64,5.94,35.34,5.74,-12.54,2.65,7.01,3.14,10.05,2.96,-0.62,0.06,0.32,0.3,-0.64,-0.72,0.56,0.79,-0.71,-0.55,0.65,5.46,NON_STAIR
-0.54,0.47,0.22,1.54,0.03,0.97,0.93,2.73,0.1,2.16,4.67,6.02,2.38,0.67,0.45,2,-0.26,0.46,0.22,1.67,-18.12,0.49,0.24,0.56,-5.57,0.22,0.05,0.26,-0.23,0.7,0.49,0.77,2.12,1.01,1.02,0.92,0.31,0.45,0.2,0.45,0.01,1.43,2.05,1.37,-0.12,2.08,4.32,1.63,0.04,3.2,10.26,3.01,-0.38,4.65,21.63,3.61,-9.32,1.45,2.11,1.2,5.2,2.77,-0.32,0.16,0.15,0.17,-0.57,0.64,0.88,-0.29,-0.52,0.74,0.55,3.41,NON_STAIR
0.49,1.99,3.97,5.57,-0.46,1.01,1.01,2.65,2.55,2.49,6.18,7.08,3.37,2.61,6.8,6.96,0.02,0.54,0.29,1.46,-1.07,1.98,3.93,2.1,0.19,0.8,0.64,0.79,0.15,0.76,0.58,0.8,30.06,3.7,13.67,3.81,-0.18,0.4,0.16,0.37,-0.14,0.39,0.15,0.38,-28.06,1.86,3.48,1.81,0.76,0.95,0.91,1.02,156.78,4.61,21.26,4.84,206.74,4.84,23.4,4.76,8.22,0.6,-0.95,0.99,0.99,0.96,-0.9,-0.97,-0.83,0.96,0.99,0.92,2.64,4.92,NON_STAIR
-0.67,0.34,0.12,1.27,0.59,0.4,0.16,1.03,-1.6,1.31,1.73,4.15,2.18,0.79,0.62,2.07,-0.04,0.2,0.04,0.51,-1.14,0.84,0.71,1.24,0.42,0.26,0.07,0.31,-0.31,0.43,0.19,0.61,16,1.74,3.02,2.47,-0.37,0.31,0.09,0.25,0.27,0.52,0.27,0.5,-14,2.07,4.28,2,-0.73,1.67,2.8,2,38.07,6.71,45.03,8.05,-51.87,4.01,16.11,4.03,2.21,12.63,-0.46,-0.47,-0.16,0.39,0.7,-0.41,0.64,-0.79,0.31,-0.56,1.83,3.05,NON_STAIR
-0.11,0.71,0.51,2.14,0.12,0.74,0.55,2.37,2.65,1.97,3.89,4.82,3.07,1.6,2.56,4.13,0.01,0.24,0.06,0.7,-0.89,0.96,0.92,0.91,-0.04,0.36,0.13,0.45,-0.03,0.45,0.2,0.52,-15.55,2.99,8.93,3.04,0.04,0.38,0.14,0.49,0.04,0.46,0.22,0.57,17.55,3.11,9.69,3.36,0.86,1.23,1.52,1.16,389.99,8.27,68.42,6.84,451.9,6.71,45.05,5.87,15.26,0.68,-0.79,0.17,0.19,0.27,-0.21,-0.18,0.38,0.99,-0.07,0.01,2.66,3.92,NON_STAIR
-0.3,0.89,0.79,2.14,1.05,0.38,0.14,1.05,-2.11,1.56,2.44,4.05,2.72,1.27,1.61,3.39,0.38,0.42,0.17,1.12,-0.28,2.33,5.45,2.04,0.14,0.57,0.32,0.53,-0.11,0.7,0.49,0.63,-0.79,2.14,4.56,1.9,-0.5,0.24,0.06,0.26,0.39,0.3,0.09,0.31,2.79,0.92,0.84,0.94,-0.78,1.23,1.51,1.2,-5.6,3.76,14.14,3.61,7.22,3.06,9.36,3.02,0.26,13.44,-0.36,0.24,-0.36,0.9,-0.92,0.95,0.07,-0.99,-0.16,0.05,2.38,4.04,NON_STAIR
0.19,1.64,2.68,4.7,0.27,0.74,0.55,2.93,0.4,4.06,16.47,13.2,3.97,2.06,4.25,7.88,0.23,0.78,0.61,2.52,0.7,2.2,4.83,1.61,0.47,0.4,0.16,0.36,0.05,0.79,0.63,0.6,0.82,2.1,4.42,1.87,0.68,0.18,0.03,0.22,0.07,0.36,0.13,0.37,1.18,0.96,0.91,1.16,0.1,1.97,3.87,1.67,1.74,5.21,27.12,5.24,17.11,2.65,7,3.13,5.26,5.2,-0.33,0.57,0.73,0.89,-0.29,-0.21,0.13,0.72,0.46,0.66,0.52,5.28,NON_STAIR
0.41,0.79,0.62,3.02,-0.29,0.96,0.91,2.81,0.6,4.01,16.11,11.17,3.94,1.65,2.71,5.15,0.06,0.48,0.23,1.74,-1.43,0.82,0.68,1.07,0.69,0.2,0.04,0.27,0.1,0.48,0.23,0.59,6.61,1.63,2.66,1.74,-0.48,0.24,0.06,0.25,-0.07,0.58,0.34,0.55,-4.61,1.98,3.92,1.61,0.15,2.44,5.94,2.17,9.63,8.31,69.02,6.42,63.16,3.41,11.61,2.96,5.7,7.63,-0.4,0.26,0.23,0.42,-0.8,-0.46,0.66,0.59,-0.58,-0.27,0.78,5.25,NON_STAIR
0.66,1.49,2.22,4.98,0.39,0.53,0.28,1.89,0.17,3.64,13.24,10.33,3.73,1.57,2.47,5.99,0.52,0.83,0.68,2.51,1.69,2.82,7.98,2.63,3.93,0.41,0.17,0.48,0.18,0.95,0.9,0.83,1.26,1.8,3.25,1.98,2.33,0.15,0.02,0.18,0.1,0.34,0.11,0.32,0.74,0.64,0.41,0.75,0.04,2.32,5.36,1.73,0.32,4.4,19.34,4.12,7.13,1.9,3.61,2.39,2.97,9.42,0.15,0.63,0.47,0.95,-0.14,0.45,0.45,0.51,0.52,0.57,0.78,5.02,NON_STAIR
0.18,1.13,1.27,4,-0.09,0.79,0.62,2.32,0.62,3.62,13.12,10.05,3.58,1.61,2.6,4.88,0.04,0.6,0.36,1.66,-1.9,1.43,2.05,1.72,0.29,0.31,0.1,0.4,0.05,0.7,0.49,0.82,4.23,1.88,3.54,2.41,-0.15,0.22,0.05,0.23,-0.03,0.49,0.24,0.48,-2.23,1.31,1.73,1.4,0.17,2.25,5.05,2.06,14.62,6.05,36.61,6.06,84.32,2.69,7.25,2.94,6.51,5.49,-0.26,0.14,0.42,0.77,-0.8,-0.38,0.42,0.67,-0.39,0.15,0.65,4.8,NON_STAIR
0.18,1.34,1.79,4.92,0.17,0.37,0.14,1.21,0.16,3.84,14.78,10.72,3.8,1.53,2.34,5.97,0.18,0.67,0.45,2.36,1.07,3.62,13.08,4.08,1.13,0.35,0.12,0.46,0.05,0.88,0.77,0.82,1.04,2,4,2.08,1.05,0.1,0.01,0.11,0.04,0.24,0.06,0.2,0.96,0.55,0.31,0.51,0.04,2.51,6.31,1.79,0.92,5.74,32.96,4.54,21.53,2.29,5.23,2.53,3.37,8.68,-0.14,0.4,0.57,0.96,-0.4,0.18,0.14,0.47,0.29,0.62,0.3,4.77,NON_STAIR
0.09,1.15,1.32,4.36,-0.18,0.47,0.22,1.34,0.71,4.03,16.23,10.52,3.9,1.76,3.11,4.8,-0.05,0.5,0.25,1.7,-0.46,2.43,5.89,3.24,0.12,0.29,0.08,0.41,0.02,0.65,0.43,0.91,-1.74,2.3,5.27,2.56,-0.26,0.12,0.01,0.13,-0.05,0.27,0.07,0.28,3.74,0.95,0.9,0.79,0.18,2.29,5.22,2.19,-14.44,8.05,64.75,6.17,-79.5,3.52,12.39,2.81,6.45,5.77,-0.5,0.01,0.4,0.91,-0.44,-0.51,-0.1,0.76,-0.2,0.22,0.74,4.88,NON_STAIR
0.09,1.5,2.24,5.55,0.3,0.66,0.44,2.02,0.33,3.35,11.2,9.18,3.54,1.25,1.57,3.91,0.2,0.95,0.9,3.29,0.31,2.26,5.11,2.75,0.28,0.45,0.2,0.6,0.03,1.2,1.43,1.42,0.47,1.58,2.49,1.68,0.91,0.2,0.04,0.22,0.08,0.53,0.28,0.52,1.53,0.7,0.49,0.61,0.09,2.67,7.14,2.34,1.67,3.53,12.43,2.79,18.1,1.32,1.74,1.19,2.29,4.09,0.47,0.36,0.51,0.95,-0.12,0.2,0.72,0.71,0.24,0.47,0.45,4.84,NON_STAIR
-0.12,1.05,1.1,3.75,-0.07,0.6,0.36,1.79,0.59,3.35,11.26,9.3,3.36,1.33,1.76,4.13,-0.09,0.57,0.33,1.75,1.79,1.76,3.08,2.09,-0.2,0.31,0.1,0.4,-0.04,0.79,0.63,0.91,1.28,1.84,3.4,2.14,-0.11,0.18,0.03,0.19,-0.02,0.45,0.2,0.43,0.72,1.05,1.1,1.02,0.17,2.53,6.39,2.25,-6.37,5.88,34.61,5.3,-36.58,2.33,5.41,2.35,5.22,5.41,-0.13,0.08,0.23,0.85,-0.63,-0.4,0.41,0.6,-0.26,0.01,0.6,4.35,NON_STAIR
0.13,1.39,1.94,5.13,0.24,0.56,0.31,2.1,0.08,3.59,12.86,11.48,3.56,1.58,2.49,6.04,0.18,0.78,0.6,2.47,0.55,2.5,6.24,2.44,1.71,0.39,0.15,0.45,0.04,0.88,0.78,0.85,0.71,1.79,3.2,2.07,3.12,0.16,0.02,0.18,0.07,0.35,0.12,0.35,1.29,0.72,0.51,0.85,0.02,2.27,5.17,1.9,0.41,4.61,21.28,4.64,19.53,2.03,4.12,2.44,4.21,5.41,0.11,0.58,0.21,0.93,-0.02,0.49,0.46,0.43,0.51,0.36,0.28,4.74,NON_STAIR
0.02,1.38,1.9,5.07,-0.4,0.86,0.74,2.31,0.77,4.13,17.03,10.53,4.21,1.64,2.69,4.72,-0.19,0.63,0.4,1.73,-0.05,1.6,2.56,2.2,0.02,0.33,0.11,0.48,0,0.84,0.71,1.07,-0.1,2.18,4.77,2.94,-0.52,0.21,0.04,0.22,-0.1,0.53,0.28,0.49,2.1,1.37,1.87,1.34,0.18,2.52,6.33,2.23,-4.03,6.54,42.82,6.1,-21.96,2.6,6.76,2.73,10.11,3.54,-0.44,0.21,0.13,0.79,-0.77,-0.58,0.2,0.83,-0.3,-0.25,0.87,5.55,NON_STAIR
0.11,1.23,1.5,4.4,0,0.41,0.17,1.61,0.17,3.72,13.86,12.23,3.49,1.84,3.37,6.76,0.06,0.67,0.45,2.32,67.46,2.99,8.95,2.72,0.63,0.33,0.11,0.36,0.03,0.67,0.45,0.65,1.97,1.83,3.36,1.9,0.01,0.11,0.01,0.13,0,0.22,0.05,0.24,0.03,0.61,0.38,0.7,0.05,2.03,4.11,1.81,3.14,5.57,31,5.27,63.07,2.74,7.53,2.92,5.04,5.7,0.12,0.69,0.46,0.95,-0.33,-0.18,0.41,0.36,0.53,0.37,0.21,4.35,NON_STAIR
-0.18,0.96,0.93,3.29,-0.15,0.8,0.65,2.87,0.77,3.74,14.02,10.82,3.55,1.9,3.62,5.83,-0.17,0.57,0.33,1.95,1.24,1.2,1.44,1.15,-0.24,0.26,0.07,0.3,-0.05,0.51,0.26,0.56,1.11,1.69,2.85,1.69,-0.19,0.21,0.05,0.27,-0.04,0.42,0.18,0.49,0.89,1.41,1.98,1.47,0.22,1.97,3.88,1.85,-4.6,6.55,42.93,5.56,-21.26,3.33,11.07,3,6.85,4.09,-0.17,0.17,-0.12,0.72,-0.52,-0.28,0.56,0.64,-0.22,-0.3,0.8,4.6,NON_STAIR
0.14,1.5,2.26,5.32,0.37,0.83,0.69,3.02,0.16,3.24,10.5,9.74,3.24,1.78,3.15,6.65,0.25,1.06,1.11,3.78,0.38,1.82,3.3,1.76,0.86,0.46,0.22,0.55,0.04,0.85,0.72,0.8,0.55,1.43,2.03,1.41,2.29,0.26,0.07,0.31,0.11,0.47,0.22,0.45,1.45,0.78,0.62,0.8,0.05,1.82,3.33,1.47,0.64,3.07,9.43,2.57,12.71,1.68,2.83,1.76,1.84,7.03,0.6,0.61,0.62,0.95,0.49,0.87,0.82,0.61,0.62,0.79,0.43,4.39,NON_STAIR
-0.15,1.16,1.35,4.06,-0.07,0.62,0.39,2,0.5,3.31,10.94,9.32,3.3,1.44,2.07,4.11,-0.11,0.57,0.32,1.94,2,1.87,3.5,2.03,-0.3,0.35,0.12,0.44,-0.05,0.81,0.65,0.99,1.33,2.04,4.17,2.09,-0.15,0.19,0.04,0.21,-0.02,0.43,0.19,0.49,0.67,1.09,1.19,1.03,0.15,2.3,5.28,2.27,-4.42,5.82,33.87,4.8,-29.35,2.53,6.41,2.12,4.95,4.59,-0.31,0.19,0.13,0.85,-0.54,-0.29,0.23,0.68,-0.1,-0.03,0.52,4.37,NON_STAIR
0.1,1.41,2,4.53,0.1,0.63,0.4,2.33,0.32,3.27,10.68,11.18,3.16,1.79,3.19,6.25,0.1,0.9,0.8,2.93,1,2.24,5.03,1.95,0.31,0.43,0.19,0.41,0.03,0.79,0.63,0.73,1,1.58,2.5,1.55,0.31,0.19,0.04,0.21,0.03,0.35,0.12,0.37,1,0.7,0.5,0.79,0.1,1.83,3.34,1.79,3.21,3.65,13.32,3.82,31.57,2,3.98,2.13,2.97,6.05,0.45,0.75,0.29,0.95,-0.16,0.27,0.71,0.3,0.54,0.33,0.35,4.38,NON_STAIR
0.4,1.18,1.38,3.52,-0.57,0.47,0.22,1.58,2.94,3.16,10,7.59,3.76,2.57,6.61,6.53,-0.09,0.72,0.52,2.18,-0.7,2.51,6.33,2.23,0.14,0.37,0.14,0.46,0.11,0.46,0.21,0.54,-4.67,1.63,2.65,1.61,-0.19,0.15,0.02,0.21,-0.15,0.18,0.03,0.24,6.67,0.65,0.42,0.72,0.78,1.23,1.51,1.16,-34.59,4.38,19.15,3.48,-44.19,3.56,12.66,3,5.65,0.43,0.44,0.26,0.34,0.96,0.26,0.31,0.68,1,0.3,0.38,3.02,4.99,NON_STAIR
0.07,0.74,0.54,2.32,0.14,0.29,0.08,0.87,-2.04,1.35,1.82,3.99,2.44,0.82,0.67,2.43,0.1,0.48,0.23,1.45,0.48,2.57,6.63,2.67,-0.03,0.55,0.3,0.58,0.03,0.9,0.82,0.95,0.65,1.53,2.34,1.6,-0.07,0.21,0.04,0.22,0.06,0.35,0.12,0.36,1.35,0.59,0.35,0.6,-0.83,1.66,2.74,1.64,-19.86,2.8,7.84,2.76,23.8,1.69,2.86,1.68,0.46,5.02,0.72,0.46,-0.34,0.98,0.18,-0.23,0.85,-0.97,0.41,-0.33,2.04,2.96,NON_STAIR
