@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
-0.01,0.12,0.01,0.43,0.09,1.85,3.42,6.48,0.03,1.43,2.05,4.98,1.87,1.42,2.01,4.63,0.04,0.86,0.75,3.02,-0.16,0.07,0,0.07,-0.53,0.08,0.01,0.09,-0.01,0.09,0.01,0.09,-0.37,0.14,0.02,0.14,3.33,1.29,1.67,1.3,0.05,1.3,1.7,1.4,2.37,2.14,4.58,2.14,0.01,1.01,1.02,1.08,0.71,1.66,2.75,1.65,49.56,1.64,2.7,1.53,1.59,1.73,-0.3,-0.04,-0.01,-0.1,1.75,0.44,4.27,0.05,0.58,0.14,0.09,2.71,0.03,0.1,0.01,0.38,3.48,3.43,11.77,10.77,3.35,5.16,26.66,17.01,5.15,5.94,35.29,19.98,1.76,1.75,3.06,5.56,0.01,0.03,0,0.04,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.02,0.06,0,0.07,1.04,0.66,0.44,0.63,0.68,0.58,0.33,0.54,1.98,1.96,3.85,1.94,0.65,0.87,0.76,0.85,1.9,2.95,8.72,3.06,2.93,3.4,11.54,3.6,3.05,4.57,-0.3,-0.04,-0.01,-0.1,1.75,0.44,4.27,0.05,0.58,0.14,4.83,6.92,NON_STAIR
0.04,0.13,0.02,0.41,-0.2,1.38,1.9,4.38,-0.18,1.11,1.24,3.51,1.56,0.9,0.81,2.64,-0.08,0.63,0.39,1.99,-0.18,0.09,0.01,0.09,-0.2,0.11,0.01,0.12,0.02,0.14,0.02,0.15,-0.44,0.2,0.04,0.21,1.12,1.24,1.53,1.25,-0.13,1.53,2.35,1.66,2.44,2.2,4.83,2.21,-0.11,1.24,1.53,1.33,2.19,1.78,3.15,1.77,-19.27,1.43,2.06,1.33,1.71,1.84,-0.28,-0.06,0.02,-0.1,1.36,-0.22,2.49,-0.05,0.49,-0.07,0.27,2.29,0.03,0.07,0,0.2,2,1.84,3.37,4.98,1.87,1.96,3.83,5.62,2.93,2.48,6.14,6.74,1.01,0.94,0.88,2.58,0.01,0.04,0,0.04,0.01,0.03,0,0.04,0.01,0.03,0,0.03,0.03,0.07,0,0.08,1.07,0.94,0.88,0.89,0.68,0.74,0.55,0.74,1.97,1.96,3.83,1.94,0.64,0.79,0.62,0.83,1.85,2.09,4.35,2.18,2.89,2.64,6.97,2.62,2.34,0.74,-0.28,-0.06,0.02,-0.1,1.36,-0.22,2.49,-0.05,0.49,-0.07,2.74,4.06,NON_STAIR
-0.05,0.06,0,0.18,0.24,1.8,3.22,5.65,0.2,1.48,2.19,4.59,1.98,1.26,1.59,4.65,0.09,0.88,0.77,2.79,-0.22,0.03,0,0.03,-0.27,0.04,0,0.04,-0.03,0.05,0,0.04,-0.58,0.07,0,0.06,1.19,1.21,1.47,1.23,0.12,1.42,2.02,1.22,2.58,2.05,4.2,2.03,0.1,1.17,1.37,0.99,2.17,1.69,2.86,1.64,21.5,1.44,2.08,1.66,1.65,1.63,-0.06,-0.02,-0.02,-0.03,1.15,1.05,1.95,0.26,0.48,0.43,0.32,2.84,-0.02,0.08,0.01,0.29,3.54,3.03,9.18,8.77,3.05,5.02,25.19,18.61,5.17,5.43,29.49,20.19,1.76,1.51,2.27,4.42,-0.01,0.03,0,0.03,-0.01,0.02,0,0.02,-0,0.01,0,0.01,-0.01,0.05,0,0.07,1.16,0.6,0.36,0.47,0.69,0.56,0.31,0.43,2.01,2.01,4.05,1.99,0.59,0.92,0.85,0.92,1.73,3.33,11.11,4.21,2.94,3.61,13,4.57,4.12,103.61,-0.06,-0.02,-0.02,-0.03,1.15,1.05,1.95,0.26,0.48,0.43,4.67,6.71,NON_STAIR
0.05,0.08,0.01,0.25,-0.31,1.32,1.73,4.05,-0.24,1.08,1.17,3.34,1.41,1.04,1.08,3.37,-0.13,0.62,0.38,1.9,-0.15,0.06,0,0.06,-0.19,0.08,0.01,0.07,0.03,0.08,0.01,0.07,-0.35,0.14,0.02,0.13,1.27,1.22,1.48,1.21,-0.22,1.27,1.6,1.2,2.35,2.13,4.54,2.13,-0.17,1.04,1.08,0.99,1.85,1.75,3.06,1.75,-10.83,1.68,2.83,1.77,1.74,1.76,-0.47,-0.04,0.05,-0.08,3.41,-3.22,6.82,-0.27,0.58,-0.54,0.39,2.04,0.01,0.02,0,0.05,1.58,2.18,4.75,7.12,2.06,2.28,5.2,6.67,2.73,3.05,9.28,9.71,0.8,1.09,1.19,3.55,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0,0.01,0,0.01,0.02,0.02,0,0.02,0.77,0.96,0.91,1.07,0.58,0.72,0.51,0.73,1.98,2,3.99,2.01,0.76,0.75,0.56,0.69,2.58,2.09,4.37,1.88,3.41,2.79,7.8,2.74,1.89,0.29,-0.47,-0.04,0.05,-0.08,3.41,-3.22,6.82,-0.27,0.58,-0.54,2.6,3.68,NON_STAIR
-0.05,0.04,0,0.1,0.05,1.57,2.45,4.61,0.04,1.22,1.5,3.6,1.68,1.06,1.12,3.46,-0,0.79,0.63,2.34,-1.13,0.02,0,0.02,-1.41,0.03,0,0.03,-0.03,0.03,0,0.03,16.88,0.04,0,0.04,1.25,1.28,1.64,1.28,0.03,1.48,2.19,1.33,-14.88,1.98,3.92,1.97,0.02,1.16,1.34,1.04,-11.95,1.55,2.4,1.54,-541.04,1.34,1.79,1.48,1.58,1.49,0.02,0.01,-0.01,0.01,0.9,0.36,1.49,0.1,0.4,0.15,0.08,2.42,-0,0.05,0,0.18,2.38,2.15,4.6,7.55,2.53,3.29,10.82,11.76,3.81,3.6,12.98,12.23,1.19,1.07,1.14,3.74,-0,0.03,0,0.02,-0,0.02,0,0.02,-0,0.01,0,0.01,-0,0.05,0,0.05,0.94,0.65,0.43,0.64,0.63,0.6,0.35,0.62,2,2.01,4.03,2.02,0.66,0.91,0.83,0.96,2.13,3.08,9.46,3.15,3.2,3.37,11.36,3.27,3.16,0.53,0.02,0.01,-0.01,0.01,0.9,0.36,1.49,0.1,0.4,0.15,3.48,4.97,NON_STAIR
0.03,0.03,0,0.1,0.02,1.44,2.07,4.34,0.01,1.13,1.27,3.42,1.53,0.99,0.98,2.93,0.02,0.71,0.5,2.13,1.49,0.02,0,0.02,4.05,0.03,0,0.03,0.02,0.03,0,0.04,1.2,0.05,0,0.05,2.71,1.28,1.63,1.27,0.01,1.45,2.1,1.48,0.8,2.03,4.14,2.04,0,1.14,1.29,1.16,0.3,1.59,2.54,1.6,70.39,1.4,1.97,1.38,1.57,1.64,-0.04,-0.01,0.01,-0.02,0.97,-0.2,1.61,-0.05,0.42,-0.08,0.03,2.18,-0.01,0.03,0,0.12,1.94,1.89,3.58,5.32,2.2,2.16,4.67,5.44,3.11,2.67,7.15,7.55,0.97,0.95,0.9,2.68,-0,0.01,0,0.02,-0,0.01,0,0.02,-0,0.01,0,0.02,-0.01,0.03,0,0.04,0.88,0.88,0.77,0.98,0.62,0.71,0.5,0.7,2.01,2,3.98,1.99,0.71,0.81,0.65,0.72,2.28,2.28,5.2,2.03,3.22,2.82,7.96,2.82,2.02,5.94,-0.04,-0.01,0.01,-0.02,0.97,-0.2,1.61,-0.05,0.42,-0.08,2.93,4.17,NON_STAIR
-0.02,0.05,0,0.16,-0.01,1.84,3.4,5.83,-0.01,1.52,2.31,4.79,2.04,1.24,1.54,3.99,-0.02,0.94,0.89,2.99,1.76,0.03,0,0.03,2.44,0.03,0,0.03,-0.01,0.04,0,0.04,1.28,0.05,0,0.05,1.38,1.21,1.47,1.22,-0.01,1.48,2.2,1.46,0.72,1.95,3.82,1.95,-0,1.22,1.5,1.2,0.52,1.61,2.59,1.6,-113.93,1.32,1.73,1.33,1.61,1.58,0.08,0.02,-0.01,0.03,1.45,0.02,2.62,0,0.51,0,0.03,2.91,0.01,0.04,0,0.13,3.47,2.63,6.91,7.18,3.32,4.07,16.6,13.3,5.21,4.4,19.38,14.53,1.74,1.32,1.75,3.64,0,0.01,0,0.02,0,0.01,0,0.01,0,0.01,0,0.01,0.01,0.03,0,0.04,1.04,0.65,0.42,0.54,0.66,0.6,0.36,0.49,1.99,1.99,3.95,1.97,0.64,0.93,0.86,0.92,1.91,3.08,9.49,3.65,3,3.33,11.07,3.99,3.7,0.01,0.08,0.02,-0.01,0.03,1.45,0.02,2.62,0,0.51,0,4.8,6.83,NON_STAIR
0.03,0.03,0,0.1,0.01,1.52,2.3,4.55,0.03,1.13,1.27,3.4,1.65,0.93,0.86,2.72,0.02,0.74,0.55,2.23,3.13,0.02,0,0.02,1.09,0.03,0,0.03,0.02,0.04,0,0.04,1.52,0.05,0,0.05,0.35,1.34,1.8,1.34,0.01,1.63,2.67,1.68,0.48,2.04,4.15,2.05,0.02,1.22,1.48,1.25,1.39,1.52,2.3,1.53,74.45,1.25,1.55,1.22,1.52,1.53,-0.07,-0.01,0.01,-0.02,1.6,-0.24,3.05,-0.03,0.42,-0.05,0.05,2.34,0,0.01,0,0.04,2.79,2.06,4.24,6.01,1.8,2.38,5.65,6.99,3.62,2.79,7.8,7.63,1.4,1.03,1.06,3.02,0,0.01,0,0.01,0,0,0,0.01,0,0,0,0.01,0,0.01,0,0.01,1.55,0.87,0.75,0.86,0.77,0.74,0.54,0.79,2,2,3.98,1.99,0.5,0.85,0.72,0.92,1.29,2.3,5.31,2.31,2.59,2.71,7.33,2.53,2.13,2.82,-0.07,-0.01,0.01,-0.02,1.6,-0.24,3.05,-0.03,0.42,-0.05,3.32,4.69,NON_STAIR
-0.03,0.03,0,0.09,-0.05,1.4,1.97,4.18,-0.06,1.09,1.18,3.27,1.56,0.84,0.71,2.93,-0.04,0.71,0.51,2.14,0.64,0.02,0,0.02,0.59,0.03,0,0.03,-0.02,0.04,0,0.03,0.78,0.05,0,0.04,0.91,1.29,1.67,1.28,-0.03,1.67,2.78,1.43,1.22,1.96,3.85,1.96,-0.04,1.29,1.67,1.12,1.33,1.52,2.31,1.53,-37.31,1.18,1.38,1.37,1.55,1.51,0.04,0.01,-0.01,0.02,0.9,0.11,1.58,0.03,0.42,0.05,0.08,2.23,0.02,0.04,0,0.15,2.46,1.78,3.15,5.12,1.47,2.07,4.3,7.73,3.2,2.32,5.37,8.31,1.24,0.9,0.81,2.62,0.01,0.02,0,0.03,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.01,0.05,0,0.06,1.67,0.86,0.73,0.66,0.77,0.77,0.59,0.62,1.99,1.98,3.91,1.95,0.46,0.89,0.8,0.93,1.19,2.31,5.33,2.95,2.59,2.58,6.66,3.17,3.07,0.58,0.04,0.01,-0.01,0.02,0.9,0.11,1.58,0.03,0.42,0.05,2.86,4.02,NON_STAIR
-0.09,0.06,0,0.18,0.16,2.08,4.33,6.31,0.32,2.84,8.04,8.49,3.04,1.81,3.27,5.47,0.04,1.05,1.1,3.19,-0.52,0.03,0,0.03,-0.27,0.02,0,0.02,-0.03,0.03,0,0.03,-2.18,0.06,0,0.05,0.52,0.73,0.54,0.74,0.05,1.15,1.32,1.15,4.18,1.98,3.92,1.98,0.1,1.57,2.46,1.55,8.06,2.7,7.28,2.66,77.25,1.72,2.96,1.71,2.77,2.52,0.04,0.02,-0.05,0.02,2.01,0.64,1.9,0.42,1.21,0.36,0.37,4.33,-0.03,0.06,0,0.19,1.96,2.8,7.82,10.05,6.79,7.84,61.39,26.33,7.53,7.9,62.45,26.38,0.97,1.38,1.89,4.95,-0.02,0.02,0,0.02,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.03,0.04,0,0.04,0.29,0.36,0.13,0.38,0.26,0.35,0.13,0.38,2.03,2.03,4.13,2.03,0.9,0.99,0.98,1,7.02,5.69,32.43,5.32,7.79,5.74,32.99,5.33,6.38,0.16,0.04,0.02,-0.05,0.02,2.01,0.64,1.9,0.42,1.21,0.36,7.06,9.14,NON_STAIR
-0.28,0.69,0.48,2,-0.02,2.99,8.92,8.22,-0.18,5.49,30.13,15.09,5.47,3.12,9.76,9.35,-0.15,1.83,3.35,5.08,18.4,0.23,0.05,0.24,1.59,0.13,0.02,0.13,-0.05,0.22,0.05,0.21,1.9,0.38,0.14,0.39,0.09,0.54,0.3,0.54,-0,0.96,0.91,0.88,0.1,1.63,2.66,1.62,-0.03,1.76,3.09,1.61,1.19,3,8.98,2.97,-36.6,1.71,2.91,1.84,3.1,2.83,1.71,1.33,-0.04,1.53,4.23,1.2,4.82,0.88,3.73,0.84,0.33,7.96,0.51,0.79,0.62,2.85,2.1,4.09,16.74,14.38,15.8,12.6,158.83,44.16,16.35,12.78,163.32,44.14,1.3,2.1,4.39,7,0.24,0.19,0.04,0.2,0.03,0.06,0,0.06,0.03,0.06,0,0.06,0.39,0.38,0.14,0.41,0.13,0.32,0.11,0.33,0.13,0.32,0.1,0.33,1.61,1.95,3.81,2.05,0.97,0.99,0.97,1,12.12,6.01,36.16,6.31,12.54,6.1,37.18,6.3,6.91,0.05,1.71,1.33,-0.04,1.53,4.23,1.2,4.82,0.88,3.73,0.84,15.95,19.47,NON_STAIR
0.13,0.52,0.27,1.51,-0.22,2.36,5.59,7.08,-0.27,4.11,16.91,12.14,4.12,2.43,5.91,7.34,-0.04,1.43,2.06,4.17,-0.59,0.22,0.05,0.21,-0.49,0.13,0.02,0.12,0.03,0.22,0.05,0.21,-2.93,0.37,0.13,0.36,0.82,0.57,0.33,0.58,-0.05,0.97,0.94,0.97,4.93,1.65,2.72,1.7,-0.07,1.69,2.86,1.66,6.04,2.87,8.22,2.91,-92.79,1.7,2.88,1.76,2.79,3.04,1.18,1.19,0.19,1.11,2.78,-0.34,2.55,-0.28,2.57,-0.19,0.37,6.03,-0.03,0.53,0.28,1.62,1.86,2.53,6.41,7.97,9.73,9.49,89.97,25.76,10.42,9.29,86.33,25.94,0.91,1.21,1.45,4.08,-0.02,0.21,0.04,0.2,-0,0.06,0,0.06,-0,0.06,0,0.06,-0.04,0.44,0.2,0.4,0.19,0.27,0.07,0.31,0.18,0.27,0.07,0.31,2.04,2.1,4.41,1.95,0.93,1.02,1.04,0.99,10.65,7.86,61.84,6.31,11.4,7.7,59.34,6.36,10.11,0.11,1.18,1.19,0.19,1.11,2.78,-0.34,2.55,-0.28,2.57,-0.19,9.91,12.78,NON_STAIR
-0.07,0.72,0.51,2.21,0.3,2.76,7.6,8.67,0.51,4.83,23.31,15.2,4.61,3.25,10.54,10.3,0.11,1.73,3,5.44,-0.25,0.26,0.07,0.25,-0.15,0.15,0.02,0.15,-0.02,0.22,0.05,0.21,-0.67,0.41,0.17,0.41,0.58,0.57,0.33,0.57,0.06,0.85,0.72,0.84,2.67,1.59,2.54,1.59,0.11,1.49,2.21,1.48,4.59,2.79,7.78,2.79,41.14,1.87,3.52,1.89,2.92,2.63,2.77,1.46,0.23,3.22,5.04,1.66,11.1,0.87,5.83,1.72,0.6,6.81,0.79,0.94,0.89,3.22,2.24,2.7,7.29,8.91,12.86,13.08,171.09,43.44,13.18,13.29,176.6,44.13,1.52,1.78,3.16,5.97,0.35,0.35,0.12,0.36,0.06,0.07,0.01,0.07,0.06,0.07,0.01,0.07,0.52,0.53,0.28,0.54,0.17,0.21,0.04,0.21,0.17,0.2,0.04,0.2,1.48,1.52,2.31,1.49,0.98,0.98,0.97,0.98,8.48,7.36,54.12,7.27,8.69,7.47,55.86,7.39,8.24,0.02,2.77,1.46,0.23,3.22,5.04,1.66,11.1,0.87,5.83,1.72,13.08,16.28,NON_STAIR
0.5,0.36,0.13,0.96,1.48,1.12,1.25,3.01,2.49,1.87,3.5,5,3.01,2.12,4.5,5.59,0.99,0.74,0.54,1.95,0.34,0.32,0.1,0.32,0.2,0.19,0.04,0.19,0.17,0.17,0.03,0.17,0.5,0.49,0.24,0.49,0.59,0.6,0.36,0.6,0.49,0.53,0.28,0.54,1.5,1.52,2.3,1.55,0.83,0.88,0.78,0.9,2.51,2.54,6.47,2.57,3.03,2.88,8.3,2.87,2.57,2.71,0.16,0.36,0.33,0.12,1.03,0.93,0.34,2.11,0.76,0.69,2.94,4.57,-0.51,0.36,0.13,0.87,0.65,3.58,12.8,10.95,7.14,9.14,83.62,24.14,7.94,9.23,85.12,24.74,0.07,1.8,3.25,5.51,-0.8,0.1,0.01,0.08,-0.07,0.04,0,0.04,-0.06,0.04,0,0.04,-7.76,0.2,0.04,0.16,0.09,0.39,0.15,0.45,0.08,0.39,0.15,0.44,9.76,1.98,3.94,1.99,0.9,0.99,0.98,0.98,107.69,5.07,25.72,4.38,119.81,5.12,26.18,4.49,10.31,0.03,0.16,0.36,0.33,0.12,1.03,0.93,0.34,2.11,0.76,0.69,7.18,10.5,NON_STAIR
-0.22,0.18,0.03,0.5,-1.61,1.25,1.55,3.46,-2.44,1.9,3.61,5.22,3.2,1.88,3.55,4.93,-0.91,0.71,0.5,1.95,0.14,0.15,0.02,0.14,0.09,0.1,0.01,0.1,-0.07,0.1,0.01,0.1,0.24,0.26,0.07,0.26,0.66,0.66,0.43,0.66,-0.5,0.66,0.44,0.7,1.76,1.76,3.09,1.77,-0.76,1.01,1.02,1.06,2.67,2.68,7.19,2.67,-3.5,2.66,7.05,2.53,2.69,2.67,2.02,0.7,-0.87,2.39,5.56,-7.16,19.09,-2.43,6.5,-8.34,2.93,4.67,0.19,0.15,0.02,0.42,1.72,1.73,2.99,3.93,6.45,5.98,35.79,15.25,6.73,6.18,38.14,15.57,0.96,0.89,0.79,2.06,0.11,0.09,0.01,0.11,0.03,0.03,0,0.03,0.03,0.03,0,0.03,0.2,0.17,0.03,0.2,0.27,0.29,0.08,0.26,0.26,0.28,0.08,0.25,1.8,1.95,3.8,1.91,0.96,0.97,0.94,0.98,6.74,6.74,45.48,7.42,7.03,6.96,48.46,7.57,7.01,0.04,2.02,0.7,-0.87,2.39,5.56,-7.16,19.09,-2.43,6.5,-8.34,6.68,8.37,NON_STAIR
