@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
-0.14,3.57,12.77,11.97,-0.14,0.54,0.29,1.96,0.09,6.46,41.67,21.58,5.93,4.43,19.59,13.11,-0.14,1.53,2.33,5.08,0.96,6.63,43.89,6.1,-1.6,0.55,0.31,0.55,-0.02,0.81,0.65,0.91,0.98,2.34,5.47,2.36,-1.68,0.08,0.01,0.09,-0.02,0.12,0.01,0.15,1.02,0.35,0.12,0.39,0.01,1.46,2.13,1.65,-0.61,4.23,17.86,4.25,-42.34,2.9,8.39,2.58,5.31,3.48,-5.04,-15.97,-3.83,20.48,3.92,0.02,-4.94,2.65,-15.81,-4.43,0.22,8.45,1.27,1.73,2.98,6.89,0.08,0.21,0.04,0.84,12.07,14.14,199.88,42.47,12.36,14.05,197.47,42.45,0.67,0.87,0.75,3.47,16.01,8.31,68.99,8.2,0.1,0.12,0.01,0.16,0.1,0.12,0.02,0.16,1.88,1.99,3.97,1.99,0.01,0.01,0,0.02,0.01,0.01,0,0.02,0.12,0.24,0.06,0.24,0.98,1.01,1.01,1,17.94,16.32,266.44,12.24,18.37,16.22,263.23,12.23,17.15,0.03,-5.04,-15.97,-3.83,20.48,3.92,0.02,-4.94,2.65,-15.81,-4.43,12.14,13.75,NON_STAIR
0.29,4.04,16.29,14.37,0.17,0.47,0.22,1.55,-0.5,7.32,53.65,25.8,6.99,4.66,21.71,15.3,0.23,1.79,3.22,6.41,1.69,8.51,72.5,9.3,-0.57,0.55,0.3,0.56,0.04,0.87,0.75,0.94,1.26,2.25,5.07,2.24,-0.34,0.06,0,0.06,0.02,0.1,0.01,0.1,0.74,0.26,0.07,0.24,-0.07,1.57,2.47,1.69,-2.19,4.08,16.68,4.02,30.64,2.6,6.75,2.38,4.24,3.81,-2.89,-29.7,1.42,29.89,1.55,0.39,-1.54,-0.91,-15.97,1.37,0.6,9.85,2.59,2.19,4.79,6.85,-0.19,0.43,0.19,1.74,14.48,17.52,307,61.34,15,17.42,303.33,61.23,1.2,1.12,1.25,3.43,-13.72,5.05,25.47,3.93,0.18,0.12,0.02,0.11,0.17,0.13,0.02,0.11,2.16,1.96,3.83,2,-0.01,0.02,0,0.03,-0.01,0.02,0,0.03,-0.16,0.39,0.15,0.51,0.97,1.01,1.01,1,12.06,15.68,245.72,17.89,12.5,15.58,242.79,17.85,18.75,0.35,-2.89,-29.7,1.42,29.89,1.55,0.39,-1.54,-0.91,-15.97,1.37,14.71,17.37,NON_STAIR
0.23,4.41,19.46,13.84,-0.15,0.42,0.17,1.47,-0.48,7.89,62.23,24.73,7.5,5.09,25.88,14.77,0.04,2,4.01,6.22,-1.49,10.59,112.12,9.42,-0.47,0.56,0.31,0.56,0.03,0.87,0.75,0.94,6.09,2.2,4.85,2.23,0.31,0.05,0,0.06,-0.02,0.08,0.01,0.1,-4.09,0.21,0.04,0.24,-0.06,1.55,2.4,1.67,-13.05,3.94,15.5,3.98,202.5,2.54,6.45,2.38,4.61,3.46,-2.71,-17.28,-3.79,23.08,2.25,0.02,-2.98,2.99,-19.13,-4.61,0.55,10.54,3.31,3.04,9.26,9.82,0.12,0.15,0.02,0.61,16.47,17.59,309.45,53.78,17.18,17.49,305.96,53.64,1.72,1.58,2.5,5.14,27.58,20.77,431.2,16.12,0.2,0.17,0.03,0.18,0.19,0.17,0.03,0.18,1.93,1.93,3.71,1.91,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0.07,0.09,0.01,0.12,0.96,1.01,1.01,1,9.6,11.13,123.89,10.46,10.01,11.07,122.49,10.43,11.17,0.35,-2.71,-17.28,-3.79,23.08,2.25,0.02,-2.98,2.99,-19.13,-4.61,16.8,20.04,NON_STAIR
-0.18,3.86,14.93,12.52,-0.19,0.22,0.05,0.87,0.3,6.65,44.17,21.43,6.29,4.44,19.75,13.37,-0.18,1.85,3.44,5.83,0.95,17.39,302.25,14.36,-0.6,0.58,0.34,0.58,-0.03,0.87,0.76,0.94,0.97,2.08,4.34,2.15,-0.63,0.03,0,0.04,-0.03,0.05,0,0.07,1.03,0.12,0.01,0.15,0.05,1.5,2.24,1.6,-1.62,3.58,12.84,3.68,-34.31,2.4,5.74,2.29,4.66,2.94,-2.02,-35.5,-14.5,45.93,0.63,-0.35,-0.78,4.45,-14.32,-6.44,0.39,8.81,2.53,2.71,7.33,8.34,0.01,0.11,0.01,0.47,12.59,13.41,179.76,45.27,13.13,13.4,179.58,45.24,1.27,1.32,1.75,4.09,236.58,23.67,560.12,17.68,0.2,0.2,0.04,0.18,0.19,0.2,0.04,0.18,1.99,2.05,4.19,2.04,0,0.01,0,0.01,0,0.01,0,0.01,0.01,0.09,0.01,0.12,0.96,1,1,1,9.92,10.14,102.86,11.07,10.34,10.14,102.76,11.06,11.94,0.01,-2.02,-35.5,-14.5,45.93,0.63,-0.35,-0.78,4.45,-14.32,-6.44,12.84,15.34,NON_STAIR
0.14,4.4,19.35,13.6,0.18,0.15,0.02,0.41,-0.21,7.23,52.26,22.24,7.32,4.26,18.17,13.44,0.16,2.16,4.65,6.73,0.75,29.33,860.29,32.94,-0.63,0.61,0.37,0.61,0.02,1.03,1.07,1.01,0.86,2.04,4.17,2.02,-0.84,0.02,0,0.02,0.02,0.04,0,0.03,1.14,0.07,0,0.06,-0.03,1.7,2.88,1.65,-1.35,3.35,11.25,3.3,46.49,1.98,3.91,2,3.83,2.83,-0.73,-27.85,-5.99,23.82,0.28,0.42,-0.23,2.22,-9.09,-1.71,0.31,10.23,3.26,2.46,6.03,6.51,-0.06,0.13,0.02,0.44,16.28,15.72,247.22,55.08,16.89,15.61,243.53,54.34,1.6,1.22,1.48,3.2,-57.09,19.22,369.3,14.71,0.2,0.16,0.02,0.12,0.19,0.16,0.02,0.12,2.04,2.02,4.07,2.03,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.04,0.1,0.01,0.14,0.96,1.01,1.02,1.01,10.17,12.92,166.84,17.19,10.56,12.82,164.35,16.96,16.02,1.19,-0.73,-27.85,-5.99,23.82,0.28,0.42,-0.23,2.22,-9.09,-1.71,16.6,19.67,NON_STAIR
-0.18,3.09,9.53,9.61,-0.11,0.19,0.04,0.67,0.26,4.91,24.14,15.41,4.86,3.19,10.18,9.81,-0.15,1.46,2.14,4.58,1.63,16.49,271.99,14.36,-0.71,0.63,0.39,0.62,-0.04,0.97,0.94,0.98,1.24,2.11,4.45,2.1,-0.43,0.04,0,0.04,-0.02,0.06,0,0.07,0.76,0.13,0.02,0.15,0.05,1.54,2.37,1.57,-1.75,3.36,11.26,3.37,-32.74,2.18,4.75,2.14,2.96,3.8,-1.89,-29.56,2.69,31.87,0.59,-0.45,-0.62,-0.95,-9.96,0.54,0.34,6.84,1.91,1.76,3.1,5.49,-0.01,0.04,0,0.19,7.76,7.97,63.47,23.82,8.25,7.9,62.47,24.07,0.95,0.87,0.76,2.74,-367.57,40.72,1658.43,29.13,0.25,0.22,0.05,0.23,0.23,0.22,0.05,0.23,2.01,2.02,4.06,2.01,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.01,0.05,0,0.07,0.94,1.01,1.02,0.99,8.17,9.11,83.03,8.7,8.68,9.04,81.72,8.79,9.87,0.17,-1.89,-29.56,2.69,31.87,0.59,-0.45,-0.62,-0.95,-9.96,0.54,7.99,9.8,NON_STAIR
-1.98,1.99,3.97,5.83,0.16,0.15,0.02,0.43,3.11,3.09,9.55,8.91,3.69,3.68,13.55,10.64,-0.91,0.92,0.85,2.7,-12.03,12.91,166.57,13.59,-0.64,0.64,0.42,0.65,-0.54,0.54,0.29,0.55,2.18,2.17,4.69,2.16,0.05,0.05,0,0.05,0.04,0.04,0,0.04,-0.18,0.17,0.03,0.16,0.84,0.84,0.71,0.84,-3.43,3.36,11.28,3.3,-4.07,4,16,3.94,0,0.02,-0.97,-17.11,-20.1,8.58,0.51,0.6,-0.26,10.55,-4.5,-5.29,3.68,5.25,1.48,1.76,3.1,4.31,-0.07,0.12,0.01,0.37,6.57,10.94,119.72,34.53,7.05,10.88,118.41,34.3,0.71,0.88,0.78,2.11,-21.3,14.96,223.82,11.66,0.23,0.16,0.03,0.12,0.21,0.16,0.03,0.13,2.1,1.99,3.97,2.05,-0.01,0.01,0,0.01,-0.01,0.01,0,0.01,-0.1,0.13,0.02,0.18,0.93,1.01,1.01,1.01,9.29,12.39,153.39,16.4,9.98,12.32,151.71,16.29,16.33,44.11,-0.97,-17.11,-20.1,8.58,0.51,0.6,-0.26,10.55,-4.5,-5.29,6.73,8.19,NON_STAIR
-2.36,2.06,4.23,6.08,0.15,0.19,0.04,0.6,3.8,3.31,10.99,9.56,4.48,3.9,15.25,11.26,-1.11,0.94,0.89,2.74,-15.82,10.64,113.29,10.08,-0.62,0.62,0.38,0.64,-0.53,0.53,0.28,0.54,2.13,2.18,4.77,2.22,0.04,0.06,0,0.06,0.03,0.05,0,0.05,-0.13,0.21,0.04,0.22,0.85,0.85,0.72,0.85,-3.43,3.52,12.39,3.49,-4.05,4.15,17.19,4.11,0,0.09,-1.01,-14.4,-15.62,9.16,0.62,0.67,-0.38,9.6,-5.63,-6.11,4.48,6.31,0.91,1.27,1.62,3.65,0.11,0.13,0.02,0.34,8.91,12.36,152.73,38.53,9.15,12.28,150.88,38.28,0.51,0.66,0.43,1.79,7.94,9.85,96.97,10.64,0.1,0.1,0.01,0.09,0.1,0.1,0.01,0.1,1.78,1.93,3.73,2.04,0.01,0.01,0,0.01,0.01,0.01,0,0.01,0.22,0.2,0.04,0.19,0.97,1.01,1.01,1.01,17.39,18.79,352.96,21.55,17.86,18.67,348.68,21.41,25.29,0.87,-1.01,-14.4,-15.62,9.16,0.62,0.67,-0.38,9.6,-5.63,-6.11,8.96,10.22,NON_STAIR
2.02,1.68,2.83,4.76,-0.39,0.33,0.11,0.92,-3.41,2.85,8.1,8.03,4.07,3.22,10.4,8.74,0.82,0.68,0.46,1.92,-5.14,5.13,26.36,5.15,-0.59,0.59,0.35,0.59,0.5,0.52,0.27,0.54,2.48,2.48,6.16,2.48,0.12,0.12,0.01,0.12,-0.1,0.1,0.01,0.11,-0.48,0.48,0.23,0.48,-0.84,0.88,0.78,0.92,-4.19,4.2,17.61,4.19,4.99,4.75,22.61,4.56,0.15,110.12,-2.65,-13.51,20.26,17.18,1.82,-2.72,-2.31,-13.89,-11.78,17.67,3.99,5.94,0.9,1.24,1.54,3.45,0.07,0.18,0.03,0.6,6.48,7.07,49.92,19.52,6.64,7.09,50.25,19.72,0.49,0.61,0.37,1.74,12.46,6.89,47.4,5.78,0.14,0.18,0.03,0.18,0.14,0.17,0.03,0.18,1.85,2.04,4.16,1.98,0.01,0.03,0,0.03,0.01,0.03,0,0.03,0.15,0.3,0.09,0.34,0.98,1,0.99,0.99,13.33,11.63,135.28,11.2,13.66,11.67,136.17,11.32,12.35,0.26,-2.65,-13.51,20.26,17.18,1.82,-2.72,-2.31,-13.89,-11.78,17.67,6.54,7.66,NON_STAIR
0.02,2.61,6.82,9.43,0.07,0.36,0.13,1.23,-0.03,3.98,15.87,14.26,4.01,2.59,6.7,10.61,0.04,1.13,1.28,4.1,0.32,7.35,54.03,7.67,-0.76,0.66,0.43,0.66,0.01,1.01,1.02,0.89,0.49,2.31,5.34,2.3,-2.37,0.09,0.01,0.09,0.02,0.14,0.02,0.12,1.51,0.31,0.1,0.3,-0.01,1.54,2.37,1.34,-0.64,3.53,12.43,3.48,92.08,2.29,5.25,2.59,5.95,2.02,-2.84,-15.68,-8.81,12.42,1.25,0.83,-0.99,3.81,-5.48,-2.99,0.07,5.82,1.27,1.35,1.82,4.12,-0.07,0.12,0.02,0.43,5.89,9.04,81.66,37.91,6.27,8.97,80.48,37.47,0.6,0.66,0.43,1.99,-17.74,10.84,117.61,9.57,0.22,0.15,0.02,0.11,0.2,0.15,0.02,0.11,2.12,2.06,4.23,2.06,-0.01,0.01,0,0.01,-0.01,0.01,0,0.01,-0.12,0.19,0.04,0.22,0.94,1.01,1.01,1.01,9.85,13.75,189.2,19.01,10.48,13.66,186.47,18.79,21.7,0.71,-2.84,-15.68,-8.81,12.42,1.25,0.83,-0.99,3.81,-5.48,-2.99,6.02,7.4,NON_STAIR
-1.27,1.54,2.36,5.28,0.15,0.23,0.05,0.84,1.85,2.26,5.11,7.78,3,1.9,3.61,6.26,-0.56,0.65,0.43,2.22,-8.46,6.65,44.17,6.27,-0.69,0.68,0.46,0.68,-0.42,0.81,0.65,0.84,2.27,2.35,5.52,2.38,0.08,0.1,0.01,0.11,0.05,0.12,0.01,0.13,-0.27,0.35,0.12,0.38,0.62,1.19,1.42,1.24,-3.31,3.46,11.94,3.51,-5.36,2.9,8.43,2.82,7.88,1.6,-0.95,-7.4,-6.86,3.42,0.77,0.68,-0.35,5.51,-2.77,-2.59,2.25,4.37,0.34,0.89,0.8,3.03,0.06,0.16,0.03,0.57,3.72,4.65,21.58,15.38,3.93,4.57,20.92,15.21,0.2,0.41,0.17,1.41,5.48,5.43,29.49,5.36,0.09,0.19,0.04,0.2,0.09,0.19,0.04,0.2,1.69,2.16,4.67,2.15,0.02,0.04,0,0.04,0.02,0.04,0,0.04,0.31,0.4,0.16,0.4,0.95,1.02,1.03,1.01,18.48,11.27,126.91,10.9,19.52,11.09,123.01,10.78,22.16,0.2,-0.95,-7.4,-6.86,3.42,0.77,0.68,-0.35,5.51,-2.77,-2.59,3.73,4.68,NON_STAIR
0.73,2.68,7.19,8.73,-0.03,0.36,0.13,1.17,-1.31,3.79,14.34,12.34,4.02,2.78,7.72,9.44,0.35,1.16,1.36,3.79,-29.05,7.44,55.34,7.43,-0.55,0.71,0.5,0.71,0.18,0.97,0.93,0.92,2.07,2.3,5.31,2.3,0.02,0.1,0.01,0.1,-0.01,0.13,0.02,0.12,-0.07,0.31,0.1,0.31,-0.33,1.36,1.86,1.31,-3.75,3.25,10.59,3.26,11.47,2.39,5.7,2.49,1.82,5.65,-2.86,-5.91,4.92,7.66,2.54,-1.78,-3.31,-4.67,-6.88,5.86,1.5,5.91,1.98,3.01,9.04,12.79,0.01,0.21,0.04,0.93,5.99,7.31,53.43,22.11,6.88,7.41,54.96,22.53,1,1.58,2.49,6.83,214.89,14.38,206.81,13.72,0.33,0.41,0.17,0.58,0.29,0.41,0.16,0.57,1.99,1.91,3.63,1.87,0,0.03,0,0.04,0,0.03,0,0.04,0.01,0.13,0.02,0.14,0.87,0.99,0.97,0.98,6.01,4.63,21.46,3.23,6.9,4.7,22.07,3.3,4.91,0.24,-2.86,-5.91,4.92,7.66,2.54,-1.78,-3.31,-4.67,-6.88,5.86,6.31,8.75,NON_STAIR
-0.18,3.19,10.19,10.35,-0.08,0.42,0.17,1.41,0.17,5.17,26.72,16.65,4.94,3.58,12.79,10.41,-0.13,1.39,1.94,4.48,2.26,7.64,58.33,7.33,-1.04,0.62,0.38,0.62,-0.04,0.89,0.8,0.99,1.39,2.29,5.26,2.31,-0.46,0.08,0.01,0.08,-0.02,0.12,0.01,0.14,0.61,0.3,0.09,0.32,0.03,1.45,2.09,1.6,-1.34,3.71,13.79,3.72,-38.62,2.57,6.6,2.33,3.48,3.95,-3.48,-11.11,0.72,9.38,2.86,-0.85,-2.4,-0.83,-7.69,0.24,0.26,7.1,1.9,1.95,3.79,5.7,0.09,0.15,0.02,0.59,8.59,9.23,85.15,24.76,9.06,9.18,84.21,25.11,1,1,1.01,2.86,21.13,13.31,177.04,9.59,0.22,0.21,0.04,0.23,0.21,0.21,0.05,0.23,1.91,1.94,3.77,2,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.09,0.15,0.02,0.21,0.95,1.01,1.01,0.99,8.62,9.19,84.52,8.67,9.1,9.14,83.59,8.79,8.87,2.44,-3.48,-11.11,0.72,9.38,2.86,-0.85,-2.4,-0.83,-7.69,0.24,8.8,10.7,NON_STAIR
-1.9,1.88,3.54,6.07,0.28,0.26,0.07,0.79,3.07,2.99,8.97,9.48,3.84,3.3,10.92,10.28,-0.81,0.81,0.66,2.64,-6.75,7.11,50.5,7.7,-0.62,0.63,0.39,0.64,-0.49,0.57,0.32,0.59,2.35,2.32,5.4,2.3,0.09,0.09,0.01,0.08,0.07,0.08,0.01,0.08,-0.35,0.33,0.11,0.3,0.8,0.91,0.82,0.92,-3.81,3.7,13.68,3.59,-4.76,4.08,16.66,3.89,35.01,0.35,-1.23,-6.46,-9.54,6.41,1.68,2.48,-1.65,12.94,-8.69,-12.82,3.62,5.57,2.03,1.91,3.64,5.09,-0.1,0.19,0.04,0.64,5.5,8.81,77.65,29.14,6.27,8.74,76.4,29.2,0.97,0.92,0.85,2.56,-19.64,10.05,100.91,7.91,0.37,0.22,0.05,0.17,0.32,0.22,0.05,0.17,2.11,2.07,4.28,1.99,-0.02,0.02,0,0.02,-0.02,0.02,0,0.02,-0.11,0.21,0.04,0.25,0.88,1.01,1.02,1,5.7,9.55,91.23,11.4,6.5,9.47,89.76,11.42,12.74,0.52,-1.23,-6.46,-9.54,6.41,1.68,2.48,-1.65,12.94,-8.69,-12.82,5.86,7.82,NON_STAIR
-0.06,2.85,8.14,8.93,-0.09,0.25,0.06,0.82,-0.01,4.49,20.19,14.05,4.41,2.99,8.92,9.23,-0.08,1.31,1.71,4.08,0.71,11.36,129.03,10.87,4.66,0.63,0.4,0.64,-0.01,0.96,0.91,0.97,0.83,2.18,4.77,2.19,6.57,0.06,0,0.06,-0.02,0.08,0.01,0.09,1.17,0.19,0.04,0.2,-0,1.5,2.26,1.52,0.18,3.44,11.83,3.44,-57.87,2.29,5.23,2.26,2.84,4.12,-2.91,-10.19,2.83,9.7,2.45,-1.69,-2.3,-2.64,-8.13,1.95,0.11,6.28,1.47,1.5,2.25,5.23,0.03,0.06,0,0.18,6.78,6.74,45.39,19.86,7.17,6.67,44.46,20.32,0.75,0.76,0.58,2.66,49.69,25.44,647.29,28.31,0.22,0.22,0.05,0.26,0.21,0.23,0.05,0.26,1.96,1.97,3.9,1.97,0,0.01,0,0.01,0,0.01,0,0.01,0.04,0.08,0.01,0.07,0.95,1.01,1.02,0.98,9.04,8.86,78.56,7.47,9.55,8.77,76.95,7.64,8.14,0.27,-2.91,-10.19,2.83,9.7,2.45,-1.69,-2.3,-2.64,-8.13,1.95,6.94,8.43,NON_STAIR
